NAME,total_pop,median_income,pov_universe,pov_below,hh_total,hh_no_vehicle,state,county,tract,geoid
"Census Tract 7310.01, Worcester County, Massachusetts",2203,75236.0,2153,149,787,55,25,027,731001,25027731001
"Census Tract 7095.01, Worcester County, Massachusetts",2118,104583.0,2118,70,740,6,25,027,709501,25027709501
"Census Tract 7095.02, Worcester County, Massachusetts",5839,75089.0,5758,231,2378,141,25,027,709502,25027709502
"Census Tract 7211.01, Worcester County, Massachusetts",1833,88571.0,1829,81,688,24,25,027,721101,25027721101
"Census Tract 7211.02, Worcester County, Massachusetts",8685,107928.0,8668,255,2885,105,25,027,721102,25027721102
"Census Tract 7310.02, Worcester County, Massachusetts",6138,46630.0,6125,785,2663,460,25,027,731002,25027731002
"Census Tract 7312.03, Worcester County, Massachusetts",5257,24816.0,4729,1661,2313,1040,25,027,731203,25027731203
"Census Tract 7312.04, Worcester County, Massachusetts",2311,36161.0,2304,745,831,104,25,027,731204,25027731204
"Census Tract 7323.02, Worcester County, Massachusetts",4319,49000.0,4292,841,1566,318,25,027,732302,25027732302
"Census Tract 7411.01, Worcester County, Massachusetts",4436,145750.0,4436,114,1655,21,25,027,741101,25027741101
"Census Tract 7411.02, Worcester County, Massachusetts",5685,148594.0,5660,187,1887,8,25,027,741102,25027741102
"Census Tract 7424.01, Worcester County, Massachusetts",5374,202622.0,5374,145,1704,0,25,027,742401,25027742401
"Census Tract 7424.02, Worcester County, Massachusetts",4200,126683.0,4200,209,1501,114,25,027,742402,25027742402
"Census Tract 7471.01, Worcester County, Massachusetts",5519,102522.0,5519,166,2079,35,25,027,747101,25027747101
"Census Tract 7471.02, Worcester County, Massachusetts",3744,83063.0,3711,186,1447,136,25,027,747102,25027747102
"Census Tract 7511.01, Worcester County, Massachusetts",6571,104291.0,6571,179,2273,105,25,027,751101,25027751101
"Census Tract 7511.02, Worcester County, Massachusetts",2873,106635.0,2873,89,1153,19,25,027,751102,25027751102
"Census Tract 7581.01, Worcester County, Massachusetts",1606,66250.0,1606,101,668,24,25,027,758101,25027758101
"Census Tract 7581.02, Worcester County, Massachusetts",7933,84926.0,7933,423,2951,151,25,027,758102,25027758102
"Census Tract 7612, Worcester County, Massachusetts",5506,83417.0,5311,256,2135,173,25,027,761200,25027761200
"Census Tract 7613, Worcester County, Massachusetts",3259,92540.0,3211,221,1261,11,25,027,761300,25027761300
"Census Tract 7614, Worcester County, Massachusetts",6569,156667.0,5473,186,1864,0,25,027,761400,25027761400
"Census Tract 7181, Worcester County, Massachusetts",4623,97591.0,4604,175,1799,42,25,027,718100,25027718100
"Census Tract 7283, Worcester County, Massachusetts",4642,93854.0,4501,120,1808,97,25,027,728300,25027728300
"Census Tract 7311.02, Worcester County, Massachusetts",2233,57475.0,2233,337,1033,70,25,027,731102,25027731102
"Census Tract 7313, Worcester County, Massachusetts",3893,29028.0,3807,1334,1464,556,25,027,731300,25027731300
"Census Tract 7315, Worcester County, Massachusetts",4412,22975.0,4335,1293,2044,788,25,027,731500,25027731500
"Census Tract 7461, Worcester County, Massachusetts",6115,125945.0,6097,75,2059,34,25,027,746100,25027746100
"Census Tract 7324, Worcester County, Massachusetts",7146,39969.0,7004,1054,2256,377,25,027,732400,25027732400
"Census Tract 7329.02, Worcester County, Massachusetts",2827,,29,15,5,0,25,027,732902,25027732902
"Census Tract 7392, Worcester County, Massachusetts",6695,80317.0,6695,422,2726,277,25,027,739200,25027739200
"Census Tract 7451, Worcester County, Massachusetts",5947,108294.0,5891,238,2181,146,25,027,745100,25027745100
"Census Tract 7481, Worcester County, Massachusetts",3256,79129.0,3243,233,1241,82,25,027,748100,25027748100
"Census Tract 7521, Worcester County, Massachusetts",8859,99943.0,8859,309,3234,104,25,027,752100,25027752100
"Census Tract 7325, Worcester County, Massachusetts",1581,32681.0,1581,617,783,286,25,027,732500,25027732500
"Census Tract 7352, Worcester County, Massachusetts",4538,97250.0,4443,164,1567,45,25,027,735200,25027735200
"Census Tract 7423, Worcester County, Massachusetts",3957,87557.0,3831,260,1729,120,25,027,742300,25027742300
"Census Tract 7443, Worcester County, Massachusetts",4227,55422.0,4227,496,1548,165,25,027,744300,25027744300
"Census Tract 7444, Worcester County, Massachusetts",4385,75000.0,4385,778,1624,190,25,027,744400,25027744400
"Census Tract 7574, Worcester County, Massachusetts",2781,70854.0,2638,311,1098,139,25,027,757400,25027757400
"Census Tract 7011, Worcester County, Massachusetts",8991,78679.0,8796,999,3117,381,25,027,701100,25027701100
"Census Tract 7033, Worcester County, Massachusetts",3641,49592.0,3624,355,1496,142,25,027,703300,25027703300
"Census Tract 7094, Worcester County, Massachusetts",4625,44006.0,4598,1299,1932,341,25,027,709400,25027709400
"Census Tract 7096, Worcester County, Massachusetts",2708,51806.0,2681,379,1039,121,25,027,709600,25027709600
"Census Tract 7108, Worcester County, Massachusetts",4960,38516.0,4430,1692,1589,375,25,027,710800,25027710800
"Census Tract 7221, Worcester County, Massachusetts",5539,69735.0,5399,498,2039,88,25,027,722100,25027722100
"Census Tract 7284, Worcester County, Massachusetts",5093,108676.0,5093,213,1878,39,25,027,728400,25027728400
"Census Tract 7306, Worcester County, Massachusetts",9073,81200.0,7206,570,2998,309,25,027,730600,25027730600
"Census Tract 7319, Worcester County, Massachusetts",4954,34507.0,4921,1518,1938,498,25,027,731900,25027731900
"Census Tract 7320.01, Worcester County, Massachusetts",3884,20806.0,3878,2376,1210,457,25,027,732001,25027732001
"Census Tract 7322.02, Worcester County, Massachusetts",3539,58828.0,3539,337,1383,120,25,027,732202,25027732202
"Census Tract 7327, Worcester County, Massachusetts",3969,33352.0,3945,928,1784,528,25,027,732700,25027732700
"Census Tract 7363, Worcester County, Massachusetts",2408,69338.0,2382,85,1009,72,25,027,736300,25027736300
"Census Tract 7381, Worcester County, Massachusetts",4546,89417.0,4508,208,1786,101,25,027,738100,25027738100
"Census Tract 7329.01, Worcester County, Massachusetts",7141,40167.0,7101,1228,2866,582,25,027,732901,25027732901
"Census Tract 7331.01, Worcester County, Massachusetts",2208,62639.0,2208,295,838,45,25,027,733101,25027733101
"Census Tract 7101, Worcester County, Massachusetts",2875,50882.0,2806,465,1228,108,25,027,710100,25027710100
"Census Tract 7075, Worcester County, Massachusetts",5778,63730.0,4625,491,1951,58,25,027,707500,25027707500
"Census Tract 7561.01, Worcester County, Massachusetts",4699,87530.0,4579,188,1977,187,25,027,756101,25027756101
"Census Tract 7502, Worcester County, Massachusetts",7239,97169.0,7230,279,2667,31,25,027,750200,25027750200
"Census Tract 7541, Worcester County, Massachusetts",6021,81084.0,5912,225,2497,63,25,027,754100,25027754100
"Census Tract 7551, Worcester County, Massachusetts",3351,55195.0,3339,346,1377,72,25,027,755100,25027755100
"Census Tract 7571, Worcester County, Massachusetts",4580,50480.0,4580,969,1894,293,25,027,757100,25027757100
"Census Tract 7601, Worcester County, Massachusetts",3441,70338.0,3441,107,1404,34,25,027,760100,25027760100
"Census Tract 7071, Worcester County, Massachusetts",4082,44083.0,4065,842,1614,279,25,027,707100,25027707100
"Census Tract 7092.01, Worcester County, Massachusetts",7530,76821.0,7478,539,3016,307,25,027,709201,25027709201
"Census Tract 7104, Worcester County, Massachusetts",2302,64125.0,2296,495,848,26,25,027,710400,25027710400
"Census Tract 7131, Worcester County, Massachusetts",8044,93646.0,6642,276,2530,149,25,027,713100,25027713100
"Census Tract 7161, Worcester County, Massachusetts",7728,80731.0,7690,441,2943,91,25,027,716100,25027716100
"Census Tract 7231, Worcester County, Massachusetts",4259,67841.0,4155,473,1676,108,25,027,723100,25027723100
"Census Tract 7309.02, Worcester County, Massachusetts",3998,99052.0,2725,390,1066,68,25,027,730902,25027730902
"Census Tract 7314, Worcester County, Massachusetts",4032,22048.0,3904,1445,1615,705,25,027,731400,25027731400
"Census Tract 7316, Worcester County, Massachusetts",7317,34038.0,4542,1528,2418,999,25,027,731600,25027731600
"Census Tract 7361, Worcester County, Massachusetts",2733,82292.0,2642,46,955,14,25,027,736100,25027736100
"Census Tract 7373, Worcester County, Massachusetts",6878,93214.0,6700,141,2402,16,25,027,737300,25027737300
"Census Tract 7393, Worcester County, Massachusetts",3880,95491.0,3880,161,1543,36,25,027,739300,25027739300
"Census Tract 7110, Worcester County, Massachusetts",3234,48182.0,3157,702,1046,132,25,027,711000,25027711000
"Census Tract 7001, Worcester County, Massachusetts",6281,95625.0,6168,108,2031,22,25,027,700100,25027700100
"Census Tract 7022, Worcester County, Massachusetts",3216,81000.0,3081,221,1234,70,25,027,702200,25027702200
"Census Tract 7042, Worcester County, Massachusetts",2972,77174.0,2918,164,1116,46,25,027,704200,25027704200
"Census Tract 7611, Worcester County, Massachusetts",5213,61653.0,5213,511,1859,98,25,027,761100,25027761100
"Census Tract 7331.02, Worcester County, Massachusetts",2275,61500.0,2256,356,858,82,25,027,733102,25027733102
"Census Tract 7371, Worcester County, Massachusetts",4861,90833.0,4861,245,2030,107,25,027,737100,25027737100
"Census Tract 7372, Worcester County, Massachusetts",1993,55368.0,1967,206,843,122,25,027,737200,25027737200
"Census Tract 7073, Worcester County, Massachusetts",4059,41667.0,4046,534,1876,428,25,027,707300,25027707300
"Census Tract 7121.01, Worcester County, Massachusetts",6829,98323.0,6766,406,2741,68,25,027,712101,25027712101
"Census Tract 7271, Worcester County, Massachusetts",4900,120469.0,4341,130,1499,48,25,027,727100,25027727100
"Census Tract 7282, Worcester County, Massachusetts",4178,122098.0,4170,125,1527,18,25,027,728200,25027728200
"Census Tract 7309.01, Worcester County, Massachusetts",3170,70677.0,3120,262,1307,177,25,027,730901,25027730901
"Census Tract 7317, Worcester County, Massachusetts",3087,34495.0,2887,872,1643,615,25,027,731700,25027731700
"Census Tract 7322.01, Worcester County, Massachusetts",2665,51970.0,2665,581,1386,188,25,027,732201,25027732201
"Census Tract 7401.01, Worcester County, Massachusetts",6122,143080.0,6032,133,2097,33,25,027,740101,25027740101
"Census Tract 7441.02, Worcester County, Massachusetts",5293,97364.0,5257,634,1950,96,25,027,744102,25027744102
"Census Tract 7531, Worcester County, Massachusetts",8056,93019.0,8048,736,2882,63,25,027,753100,25027753100
"Census Tract 7561.02, Worcester County, Massachusetts",8851,108299.0,8837,458,3087,44,25,027,756102,25027756102
"Census Tract 7573, Worcester County, Massachusetts",2651,34947.0,2603,681,1102,368,25,027,757300,25027757300
"Census Tract 7121.02, Worcester County, Massachusetts",4573,112796.0,4518,244,1569,26,25,027,712102,25027712102
"Census Tract 7201, Worcester County, Massachusetts",3455,136083.0,3455,165,1271,57,25,027,720100,25027720100
"Census Tract 7291, Worcester County, Massachusetts",5646,88906.0,3359,219,1397,97,25,027,729100,25027729100
"Census Tract 7102, Worcester County, Massachusetts",6465,73007.0,6465,251,2726,262,25,027,710200,25027710200
"Census Tract 7105, Worcester County, Massachusetts",3190,44526.0,3143,726,1317,200,25,027,710500,25027710500
"Census Tract 7330, Worcester County, Massachusetts",3489,37853.0,3430,892,1243,218,25,027,733000,25027733000
"Census Tract 7308.01, Worcester County, Massachusetts",3623,97083.0,3557,218,1477,96,25,027,730801,25027730801
"Census Tract 7311.01, Worcester County, Massachusetts",4053,42056.0,4032,1237,1596,216,25,027,731101,25027731101
"Census Tract 7394, Worcester County, Massachusetts",8947,109583.0,8810,171,3179,140,25,027,739400,25027739400
"Census Tract 7061, Worcester County, Massachusetts",4708,91734.0,4708,292,1697,57,25,027,706100,25027706100
"Census Tract 7103, Worcester County, Massachusetts",2902,70913.0,2829,238,1157,19,25,027,710300,25027710300
"Census Tract 7091, Worcester County, Massachusetts",4064,82306.0,4048,370,1485,84,25,027,709100,25027709100
"Census Tract 7092.02, Worcester County, Massachusetts",6944,49167.0,6931,1157,2942,236,25,027,709202,25027709202
"Census Tract 7097.02, Worcester County, Massachusetts",2496,60481.0,2496,311,1019,163,25,027,709702,25027709702
"Census Tract 7162, Worcester County, Massachusetts",2623,56071.0,2603,325,1094,107,25,027,716200,25027716200
"Census Tract 7163, Worcester County, Massachusetts",3584,54872.0,3584,361,1557,148,25,027,716300,25027716300
"Census Tract 7262, Worcester County, Massachusetts",5792,59331.0,5792,707,2481,503,25,027,726200,25027726200
"Census Tract 7281, Worcester County, Massachusetts",5138,116544.0,5123,334,1833,57,25,027,728100,25027728100
"Census Tract 7292, Worcester County, Massachusetts",2320,88906.0,2312,319,939,36,25,027,729200,25027729200
"Census Tract 7301, Worcester County, Massachusetts",6195,75548.0,6195,452,2551,135,25,027,730100,25027730100
"Census Tract 7307, Worcester County, Massachusetts",6581,70735.0,6452,455,2778,188,25,027,730700,25027730700
"Census Tract 7442, Worcester County, Massachusetts",7189,80536.0,7000,493,2950,241,25,027,744200,25027744200
"Census Tract 7097.01, Worcester County, Massachusetts",5282,60391.0,5162,830,2279,286,25,027,709701,25027709701
"Census Tract 7351, Worcester County, Massachusetts",6768,84375.0,6376,501,2503,98,25,027,735100,25027735100
"Census Tract 7543, Worcester County, Massachusetts",3380,36650.0,3302,425,1348,301,25,027,754300,25027754300
"Census Tract 7308.02, Worcester County, Massachusetts",2016,80298.0,1957,362,788,47,25,027,730802,25027730802
"Census Tract 7171, Worcester County, Massachusetts",3182,99297.0,3156,134,1179,30,25,027,717100,25027717100
"Census Tract 7326, Worcester County, Massachusetts",3403,40303.0,3375,705,1850,419,25,027,732600,25027732600
"Census Tract 7241, Worcester County, Massachusetts",3728,70255.0,3565,150,1510,111,25,027,724100,25027724100
"Census Tract 7304.01, Worcester County, Massachusetts",5201,40061.0,5029,1033,2428,527,25,027,730401,25027730401
"Census Tract 7320.02, Worcester County, Massachusetts",4522,62917.0,3941,306,1680,213,25,027,732002,25027732002
"Census Tract 7441.01, Worcester County, Massachusetts",7789,96429.0,7789,495,2974,159,25,027,744101,25027744101
"Census Tract 7591, Worcester County, Massachusetts",2040,82946.0,2002,112,795,29,25,027,759100,25027759100
"Census Tract 7072, Worcester County, Massachusetts",2144,32746.0,2132,671,975,228,25,027,707200,25027707200
"Census Tract 7304.02, Worcester County, Massachusetts",2203,54661.0,2173,416,681,54,25,027,730402,25027730402
"Census Tract 7391, Worcester County, Massachusetts",9896,107474.0,9896,577,3457,85,25,027,739100,25027739100
"Census Tract 7322.03, Worcester County, Massachusetts",3470,56944.0,3323,589,1178,95,25,027,732203,25027732203
"Census Tract 7401.02, Worcester County, Massachusetts",5683,126250.0,5683,119,2063,64,25,027,740102,25027740102
"Census Tract 7491, Worcester County, Massachusetts",7824,123682.0,7784,236,2719,56,25,027,749100,25027749100
"Census Tract 7532, Worcester County, Massachusetts",5918,63500.0,5822,450,2318,75,25,027,753200,25027753200
"Census Tract 7552, Worcester County, Massachusetts",8372,79848.0,7201,248,2528,142,25,027,755200,25027755200
"Census Tract 7572, Worcester County, Massachusetts",2322,29583.0,2322,807,932,217,25,027,757200,25027757200
"Census Tract 7031, Worcester County, Massachusetts",4343,54156.0,4201,698,1747,180,25,027,703100,25027703100
"Census Tract 7032, Worcester County, Massachusetts",3729,62016.0,3729,566,1396,93,25,027,703200,25027703200
"Census Tract 7051, Worcester County, Massachusetts",8130,77031.0,8040,351,3317,78,25,027,705100,25027705100
"Census Tract 7074, Worcester County, Massachusetts",4547,70000.0,4528,160,1812,81,25,027,707400,25027707400
"Census Tract 7106, Worcester County, Massachusetts",8124,62100.0,8085,802,2622,271,25,027,710600,25027710600
"Census Tract 7151, Worcester County, Massachusetts",5299,173024.0,5299,60,1739,26,25,027,715100,25027715100
"Census Tract 7305, Worcester County, Massachusetts",3444,41581.0,3398,911,1463,178,25,027,730500,25027730500
"Census Tract 7318, Worcester County, Massachusetts",7322,22557.0,7220,2829,2872,1106,25,027,731800,25027731800
"Census Tract 7395, Worcester County, Massachusetts",7998,128155.0,7998,335,2656,132,25,027,739500,25027739500
"Census Tract 7402, Worcester County, Massachusetts",3251,114962.0,3162,137,1239,34,25,027,740200,25027740200
"Census Tract 7431, Worcester County, Massachusetts",7894,128796.0,7871,199,2716,47,25,027,743100,25027743100
"Census Tract 7492, Worcester County, Massachusetts",6169,84177.0,6152,833,2305,159,25,027,749200,25027749200
"Census Tract 7501, Worcester County, Massachusetts",6573,72625.0,6448,401,2360,282,25,027,750100,25027750100
"Census Tract 7503, Worcester County, Massachusetts",2770,72039.0,2628,276,1139,253,25,027,750300,25027750300
"Census Tract 7542, Worcester County, Massachusetts",3681,40417.0,3607,694,1607,226,25,027,754200,25027754200
"Census Tract 7544, Worcester County, Massachusetts",3891,60864.0,3609,238,1494,129,25,027,754400,25027754400
"Census Tract 7575, Worcester County, Massachusetts",4553,74856.0,4553,692,1787,88,25,027,757500,25027757500
"Census Tract 7312.02, Worcester County, Massachusetts",1525,,0,0,0,0,25,027,731202,25027731202
"Census Tract 7362, Worcester County, Massachusetts",3835,92500.0,3824,161,1528,70,25,027,736200,25027736200
"Census Tract 7364, Worcester County, Massachusetts",3301,87219.0,3301,126,1317,102,25,027,736400,25027736400
"Census Tract 7365, Worcester County, Massachusetts",4407,80188.0,4407,108,1863,162,25,027,736500,25027736500
"Census Tract 7081, Worcester County, Massachusetts",7766,100972.0,7754,198,2870,42,25,027,708100,25027708100
"Census Tract 7107, Worcester County, Massachusetts",1644,17105.0,1637,615,912,498,25,027,710700,25027710700
"Census Tract 7251, Worcester County, Massachusetts",4774,78750.0,4768,161,1841,36,25,027,725100,25027725100
"Census Tract 7111, Worcester County, Massachusetts",5006,88578.0,4097,110,1520,123,25,027,711100,25027711100
"Census Tract 7191, Worcester County, Massachusetts",8091,121458.0,8036,229,2777,74,25,027,719100,25027719100
"Census Tract 7261, Worcester County, Massachusetts",6136,93208.0,6064,262,2402,58,25,027,726100,25027726100
"Census Tract 7302, Worcester County, Massachusetts",5839,70845.0,5774,423,2397,130,25,027,730200,25027730200
"Census Tract 7303, Worcester County, Massachusetts",4876,56557.0,4748,649,1951,119,25,027,730300,25027730300
"Census Tract 7382.02, Worcester County, Massachusetts",6856,123902.0,6812,301,2447,198,25,027,738202,25027738202
"Census Tract 7323.01, Worcester County, Massachusetts",4662,74970.0,4662,219,1886,134,25,027,732301,25027732301
"Census Tract 7328.02, Worcester County, Massachusetts",4137,64265.0,4134,623,1488,133,25,027,732802,25027732802
"Census Tract 7328.01, Worcester County, Massachusetts",4950,68788.0,4950,489,2233,55,25,027,732801,25027732801
"Census Tract 7382.01, Worcester County, Massachusetts",4082,108442.0,4071,250,1540,46,25,027,738201,25027738201
